date,open
20150424,23072.0
20150427,22959.0
20150428,22931.0
20150429,22705.0
20150430,22714.0
20150504,22662.0
20150506,22360.0
20150507,22288.0
20150508,22326.0
20150511,22207.0
20150512,22216.0
20150513,22314.0
20150514,22467.0
20150515,22203.0
20150518,22207.0
20150519,22360.0
20150520,22475.0
20150521,22331.0
20150522,22620.0
20150526,22390.0
20150527,22122.0
20150528,21995.0
20150529,22097.0
20150601,21944.0
20150602,21778.0
20150603,21616.0
20150604,21556.0
20150605,21586.0
20150608,21569.0
20150609,21595.0
20150610,21467.0
20150611,21527.0
20150612,21186.0
20150615,21216.0
20150616,21071.0
20150617,21165.0
20150618,21254.0
20150619,21314.0
20150622,21433.0
20150623,21633.0
20150624,21527.0
20150625,21505.0
20150626,21395.0
20150629,21254.0
20150630,21382.0
20150701,21667.0
20150702,21658.0
20150703,21344.0
20150706,21178.0
20150707,21110.0
20150708,20723.0
20150709,21029.0
20150710,20982.0
20150713,21246.0
20150714,21182.0
20150715,21135.0
20150716,21420.0
20150717,21195.0
20150720,21169.0
20150721,21093.0
20150722,21054.0
20150723,20910.0
20150724,20684.0
20150727,20757.0
20150728,20931.0
20150729,20948.0
20150730,20752.0
20150731,20718.0
20150803,20565.0
20150804,20650.0
20150805,20714.0
20150806,20374.0
20150807,20356.0
20150810,20467.0
20150811,20208.0
20150812,20114.0
20150813,20284.0
20150817,20110.0
20150818,20008.0
20150819,19854.0
20150820,19280.0
20150821,19182.0
20150824,18944.0
20150825,18876.0
20150826,19459.0
20150827,19620.0
20150828,19663.0
20150831,19676.0
20150901,19310.0
20150902,19642.0
20150903,19612.0
20150904,19386.0
20150907,19429.0
20150908,19616.0
20150909,19876.0
20150910,19969.0
20150911,19982.0
20150914,19812.0
20150915,19986.0
20150916,20497.0
20150917,20327.0
20150918,20284.0
20150921,20225.0
20150922,20050.0
20150923,20067.0
20150924,19974.0
20150925,19684.0
20150930,20105.0
20151001,20318.0
20151002,20288.0
20151005,20459.0
20151006,20467.0
20151007,20816.0
20151008,20952.0
20151012,20986.0
20151013,20918.0
20151014,20871.0
20151015,21156.0
20151016,21127.0
20151019,21063.0
20151020,21118.0
20151021,21152.0
20151022,21310.0
20151023,21365.0
20151026,21280.0
20151027,21305.0
20151028,21305.0
20151029,21182.0
20151030,21271.0
20151102,21429.0
20151103,21556.0
20151104,21433.0
20151105,21416.0
20151106,21254.0
20151109,21118.0
20151110,20880.0
20151111,20884.0
20151112,20701.0
20151113,20408.0
20151116,20591.0
20151117,20535.0
20151118,20714.0
20151119,20837.0
20151120,20880.0
20151123,20973.0
20151124,21054.0
20151125,21067.0
20151126,21314.0
20151127,21152.0
20151130,20901.0
20151201,21148.0
20151202,20884.0
20151203,20591.0
20151204,20744.0
20151207,20510.0
20151208,20450.0
20151209,20425.0
20151210,20514.0
20151211,20335.0
20151214,20412.0
20151215,20544.0
20151216,20876.0
20151217,20582.0
20151218,20739.0
20151221,20778.0
20151222,20901.0
20151223,21152.0
20151224,20935.0
20151228,20688.0
20151229,20876.0
20151230,20650.0
20160104,20259.0
20160105,20425.0
20160106,20233.0
20160107,19965.0
20160108,19969.0
20160111,20093.0
20160112,20033.0
20160113,19991.0
20160114,20195.0
20160115,19616.0
20160118,19803.0
20160119,19816.0
20160120,19463.0
20160121,19599.0
20160122,19901.0
20160125,19820.0
20160126,19842.0
20160127,19812.0
20160128,19927.0
20160129,20122.0
20160201,20088.0
20160202,19816.0
20160203,19935.0
20160204,20131.0
20160205,19778.0
20160211,19561.0
20160212,19727.0
20160215,19795.0
20160216,20020.0
20160217,20361.0
20160218,20229.0
20160219,20254.0
20160222,20446.0
20160223,20318.0
20160224,20369.0
20160225,20437.0
20160226,20335.0
20160229,20603.0
20160302,20722.0
20160303,20739.0
20160304,20786.0
20160307,20816.0
20160308,20603.0
20160309,20773.0
20160310,20931.0
20160311,21088.0
20160314,20952.0
20160315,20986.0
20160316,21080.0
20160317,21199.0
20160318,21195.0
20160321,21144.0
20160322,21208.0
20160323,21118.0
20160324,21165.0
20160325,21088.0
20160328,21122.0
20160329,21327.0
20160330,21365.0
20160331,21212.0
20160401,20952.0
20160404,20918.0
20160405,20799.0
20160406,20986.0
20160407,20795.0
20160408,20871.0
20160411,20897.0
20160412,21373.0
20160414,21476.0
20160415,21314.0
20160418,21463.0
20160419,21463.0
20160420,21454.0
20160421,21450.0
20160422,21446.0
20160425,21412.0
20160426,21471.0
20160427,21588.0
20160428,21259.0
20160429,21146.0
20160502,21116.0
20160503,20995.0
20160504,20986.0
20160509,20908.0
20160510,21099.0
20160511,20943.0
20160512,20956.0
20160513,20743.0
20160516,20860.0
20160517,20787.0
20160518,20661.0
20160519,20639.0
20160520,20704.0
20160523,20700.0
20160524,20700.0
20160525,20878.0
20160526,20865.0
20160527,20938.0
20160530,20865.0
20160531,20995.0
20160601,21064.0
20160602,21151.0
20160603,21177.0
20160607,21428.0
20160608,21632.0
20160609,21623.0
20160610,21393.0
20160613,21068.0
20160614,20995.0
20160615,21034.0
20160616,21003.0
20160617,21094.0
20160620,21172.0
20160621,21203.0
20160622,21307.0
20160623,21406.0
20160624,20592.0
20160627,20496.0
20160628,20852.0
20160629,21103.0
20160630,21164.0
20160701,21320.0
20160704,21367.0
20160705,21281.0
20160706,21047.0
20160707,21125.0
20160708,21268.0
20160711,21411.0
20160712,21545.0
20160713,21506.0
20160714,21662.0
20160715,21679.0
20160718,21740.0
20160719,21671.0
20160720,21727.0
20160721,21571.0
20160722,21705.0
20160725,21640.0
20160726,21848.0
20160727,21848.0
20160728,21788.0
20160729,21848.0
20160801,21892.0
20160802,21632.0
20160803,21632.0
20160804,21606.0
20160805,21935.0
20160808,21996.0
20160809,22087.0
20160810,22048.0
20160811,22143.0
20160812,22225.0
20160816,22108.0
20160817,22134.0
20160818,22308.0
20160819,22299.0
20160822,22221.0
20160823,22312.0
20160824,22208.0
20160825,22182.0
20160826,22026.0
20160829,22243.0
20160830,22264.0
20160831,22069.0
20160901,22130.0
20160902,22295.0
20160905,22438.0
20160906,22538.0
20160907,22546.0
20160908,22338.0
20160909,21861.0
20160912,21935.0
20160913,21753.0
20160919,21883.0
20160920,21978.0
20160921,22303.0
20160922,22403.0
20160923,22321.0
20160926,22173.0
20160927,22377.0
20160928,22434.0
20160929,22360.0
20160930,22382.0
20161004,22225.0
20161005,22538.0
20161006,22503.0
20161007,22390.0
20161010,22447.0
20161011,22052.0
20161012,22126.0
20161013,22017.0
20161014,22104.0
20161017,22143.0
20161018,22238.0
20161019,22321.0
20161020,22295.0
20161021,22303.0
20161024,22351.0
20161025,22243.0
20161026,22143.0
20161027,22147.0
20161028,22091.0
20161031,22126.0
20161101,21978.0
20161102,21835.0
20161103,21870.0
20161104,22100.0
20161107,22160.0
20161108,22169.0
20161109,21944.0
20161110,21939.0
20161111,21822.0
20161114,21658.0
20161115,21723.0
20161116,21614.0
20161117,21723.0
20161118,21614.0
20161121,21710.0
20161122,21870.0
20161123,21922.0
20161124,21883.0
20161125,21857.0
20161128,21913.0
20161129,21926.0
20161130,22052.0
20161201,21952.0
20161202,21874.0
20161205,22022.0
20161206,22191.0
20161207,22377.0
20161208,22564.0
20161209,22655.0
20161212,22542.0
20161213,22681.0
20161214,22455.0
20161215,22598.0
20161216,22598.0
20161219,22702.0
20161220,22772.0
20161221,22720.0
20161222,22685.0
20161223,22685.0
20161226,22689.0
20161227,22763.0
20161228,22785.0
20161229,22819.0
20170102,22962.0
20170103,23075.0
20170104,23084.0
20170105,23071.0
20170106,23149.0
20170109,23101.0
20170110,23175.0
20170111,23591.0
20170112,23582.0
20170113,23548.0
20170116,23457.0
20170117,23522.0
20170118,23604.0
20170119,23444.0
20170120,23457.0
20170123,23478.0
20170124,23621.0
20170125,23643.0
20170126,23673.0
20170131,23665.0
20170201,23682.0
20170202,23652.0
20170203,23812.0
20170206,23725.0
20170207,23582.0
20170208,23565.0
20170209,23691.0
20170210,23613.0
20170213,23695.0
20170214,23548.0
20170215,23678.0
20170216,23548.0
20170217,23665.0
20170220,23730.0
20170221,23946.0
20170222,23955.0
20170223,23951.0
20170224,23782.0
20170227,23708.0
20170228,23890.0
20170302,23847.0
20170303,23634.0
20170306,23782.0
20170307,23860.0
20170308,23938.0
20170309,23799.0
20170310,23946.0
20170313,24259.0
20170314,24380.0
20170315,24692.0
20170316,24614.0
20170317,24701.0
20170320,24766.0
20170321,24748.0
20170322,24917.0
20170323,24891.0
20170324,24718.0
20170327,24779.0
20170328,24835.0
20170329,24839.0
20170330,24822.0
20170331,24809.0
20170403,24779.0
20170404,24757.0
20170405,24640.0
20170406,24662.0
20170407,24571.0
20170410,24380.0
20170411,24332.0
20170412,24380.0
20170413,24493.0
20170414,24497.0
20170417,24631.0
20170418,24467.0
20170419,24328.0
20170420,24597.0
20170421,24805.0
20170424,24852.0
20170425,25169.0
20170426,25216.0
20170427,25344.0
20170428,25441.0
20170502,25635.0
20170504,25838.0
20170508,26499.0
20170510,26314.0
20170511,26512.0
20170512,26419.0
20170515,26622.0
20170516,26406.0
20170517,26217.0
20170518,26393.0
20170519,26543.0
20170522,26631.0
20170523,26728.0
20170524,26816.0
20170525,27019.0
20170526,27270.0
20170529,27111.0
20170530,26895.0
20170531,26935.0
20170601,26988.0
20170602,27252.0
20170605,27151.0
20170607,27041.0
20170608,27169.0
20170609,27177.0
20170612,27089.0
20170613,27332.0
20170614,27208.0
20170615,27129.0
20170616,27120.0
20170619,27411.0
20170620,27217.0
20170621,27266.0
20170622,27362.0
20170623,27459.0
20170626,27530.0
20170627,27473.0
20170628,27649.0
20170629,27517.0
20170630,27671.0
20170703,27680.0
20170704,27433.0
20170705,27671.0
20170706,27499.0
20170707,27587.0
20170710,27627.0
20170711,27746.0
20170712,27900.0
20170713,28094.0
20170714,28257.0
20170717,28187.0
20170718,28239.0
20170719,28301.0
20170720,28341.0
20170721,28491.0
20170724,28491.0
20170725,28394.0
20170726,28367.0
20170727,28270.0
20170728,27691.0
20170731,27757.0
20170801,28155.0
20170802,28049.0
20170803,27709.0
20170804,27810.0
20170807,27859.0
20170808,27545.0
20170809,27315.0
20170810,26895.0
20170811,26975.0
20170814,27262.0
20170816,27236.0
20170817,27116.0
20170818,27386.0
20170821,27337.0
20170822,27549.0
20170823,27417.0
20170824,27576.0
20170825,27519.0
20170828,27231.0
20170829,27359.0
20170830,27430.0
20170831,27333.0
20170901,26825.0
20170904,27041.0
20170905,26860.0
20170906,26944.0
20170907,27231.0
20170908,27328.0
20170911,27576.0
20170912,27523.0
20170913,27492.0
20170914,27576.0
20170915,27775.0
20170918,28217.0
20170919,28239.0
20170920,28137.0
20170921,28160.0
20170922,28036.0
20170925,27885.0
20170926,27859.0
20170927,27815.0
20170928,27824.0
20170929,28456.0
20171010,28650.0
20171011,28885.0
20171012,29008.0
20171013,29057.0
20171016,29026.0
20171017,29039.0
20171018,29132.0
20171019,28951.0
20171020,29212.0
20171023,29181.0
20171024,29163.0
20171025,29163.0
20171026,28973.0
20171027,29318.0
20171030,29247.0
20171031,29791.0
20171101,30035.0
20171102,30008.0
20171103,29982.0
20171106,29849.0
20171107,29703.0
20171108,29982.0
20171109,29667.0
20171110,29769.0
20171113,29623.0
20171114,29548.0
20171115,29468.0
20171116,29738.0
20171117,29632.0
20171120,29566.0
20171121,29734.0
20171122,29743.0
20171123,29659.0
20171124,29729.0
20171127,29207.0
20171128,29327.0
20171129,29079.0
20171130,28875.0
20171201,28906.0
20171204,28937.0
20171205,29185.0
20171206,28827.0
20171207,28765.0
20171208,28787.0
20171211,28778.0
20171212,28743.0
20171213,28973.0
20171214,29044.0
20171215,28920.0
20171218,29039.0
20171219,28889.0
20171220,28787.0
20171221,28375.0
20171222,28495.0
20171226,28415.0
20171227,28663.0
20171228,29123.0
20180102,29265.0
20180103,29433.0
20180104,29110.0
20180105,29548.0
20180108,29539.0
20180109,29588.0
20180110,29300.0
20180111,29229.0
20180112,29367.0
20180115,29287.0
20180116,29451.0
20180117,29610.0
20180118,29495.0
20180119,29459.0
20180122,29313.0
20180123,29570.0
20180124,29570.0
20180125,29853.0
20180126,30132.0
20180129,30159.0
20180130,29703.0
20180131,29951.0
20180201,29760.0
20180202,28893.0
20180205,28358.0
20180206,28800.0
20180207,27827.0
20180208,27734.0
20180209,27437.0
20180212,27805.0
20180213,28004.0
20180214,28570.0
20180219,28247.0
20180220,28030.0
20180221,27977.0
20180222,28079.0
20180223,28535.0
20180226,28606.0
20180227,28269.0
20180228,27783.0
20180302,27610.0
20180305,27530.0
20180306,27946.0
20180307,28075.0
20180308,28291.0
20180309,28743.0
20180312,28725.0
20180313,28659.0
20180314,28867.0
20180315,28915.0
20180316,28840.0
20180319,28521.0
20180320,28818.0
20180321,28849.0
20180322,28340.0
20180323,27898.0
20180326,28415.0
20180327,28030.0
20180328,28013.0
20180329,28420.0
20180330,28340.0
20180402,27951.0
20180403,28194.0
20180404,27920.0
20180405,27906.0
20180406,27946.0
20180409,28061.0
20180410,28216.0
20180411,28203.0
20180412,28203.0
20180413,28433.0
20180416,28340.0
20180417,28455.0
20180418,28667.0
20180419,28606.0
20180420,28486.0
20180423,28583.0
20180424,28176.0
20180425,28291.0
20180426,28835.0
20180427,28894.0
20180430,28894.0
20180502,28696.0
20180503,28669.0
20180504,28597.0
20180508,28337.0
20180509,28391.0
20180510,28557.0
20180511,28678.0
20180514,28530.0
20180515,28193.0
20180516,28463.0
20180517,28328.0
20180518,28427.0
20180521,28395.0
20180523,28660.0
20180524,28382.0
20180525,28678.0
20180528,28638.0
20180529,28292.0
20180530,27938.0
20180531,27938.0
20180601,28135.0
20180604,28252.0
20180605,28436.0
20180607,28503.0
20180608,28319.0
20180611,28575.0
20180612,28292.0
20180614,28023.0
20180615,27812.0
20180618,27430.0
20180619,27219.0
20180620,27305.0
20180621,26842.0
20180622,27228.0
20180625,27040.0
20180626,27179.0
20180627,27071.0
20180628,26946.0
20180629,26928.0
20180702,26519.0
20180703,26420.0
20180704,26331.0
20180705,26259.0
20180706,26447.0
20180709,26762.0
20180710,26497.0
20180711,26586.0
20180712,26658.0
20180713,26910.0
20180716,26806.0
20180717,26910.0
20180718,26802.0
20180719,26663.0
20180720,26753.0
20180723,26600.0
20180724,26690.0
20180725,26735.0
20180726,26797.0
20180727,26770.0
20180730,26788.0
20180731,26869.0
20180801,26905.0
20180802,26509.0
20180803,26658.0
20180806,26644.0
20180807,26842.0
20180808,26779.0
20180809,26712.0
20180810,26289.0
20180813,26136.0
20180814,25920.0
20180816,25997.0
20180817,26104.0
20180820,26010.0
20180821,26325.0
20180822,26518.0
20180823,26455.0
20180824,26703.0
20180827,26865.0
20180828,26793.0
20180829,26874.0
20180830,26730.0
20180831,26941.0
20180903,26806.0
20180904,26824.0
20180905,26505.0
20180906,26329.0
20180907,26370.0
20180910,26419.0
20180911,26379.0
20180912,26343.0
20180913,26532.0
20180914,26698.0
20180917,26392.0
20180918,26811.0
20180919,26797.0
20180920,27036.0
20180921,27013.0
20180927,27310.0
20180928,27148.0
20181001,27076.0
20181002,26806.0
20181004,26316.0
20181005,26194.0
20181008,26230.0
20181010,25367.0
20181011,24926.0
20181012,25115.0
20181015,25151.0
20181016,25281.0
20181017,25209.0
20181018,24885.0
20181019,24998.0
20181022,25043.0
20181023,24768.0
20181024,24004.0
20181025,24148.0
20181026,23824.0
20181029,23518.0
20181030,23775.0
20181031,23856.0
20181101,24028.0
20181102,24506.0
20181105,24474.0
20181106,24511.0
20181107,24781.0
20181108,24592.0
20181109,24267.0
20181112,24141.0
20181113,24348.0
20181114,24240.0
20181115,24610.0
20181116,24533.0
20181119,24312.0
20181120,24019.0
20181121,24222.0
20181122,24177.0
20181123,24095.0
20181126,24443.0
20181127,24632.0
20181128,25034.0
20181129,24799.0
20181130,24863.0
20181203,24840.0
20181204,24339.0
20181205,24389.0
20181206,24249.0
20181207,23901.0
20181210,24037.0
20181211,24037.0
20181212,24253.0
20181213,24366.0
20181214,24068.0
20181217,23933.0
20181218,24037.0
20181219,23992.0
20181220,23865.0
20181221,23856.0
20181224,23622.0
20181226,23915.0
20181227,23947.0
20181228,24168.0
20190102,23703.0
20190103,23468.0
20190104,23956.0
20190107,24005.0
20190108,23938.0
20190109,24353.0
20190110,24425.0
20190111,24420.0
20190114,24348.0
20190115,24736.0
20190116,24908.0
20190117,25048.0
20190118,25264.0
20190121,25133.0
20190122,24890.0
20190123,25115.0
20190124,25413.0
20190125,25846.0
20190128,25742.0
20190129,25891.0
20190130,26469.0
20190131,26284.0
20190201,26315.0
20190207,26027.0
20190208,25801.0
20190211,25846.0
20190212,26099.0
20190213,26031.0
20190214,26252.0
20190215,26149.0
20190218,26158.0
20190219,26261.0
20190220,26297.0
20190221,26338.0
20190222,26550.0
20190225,26442.0
20190226,26446.0
20190227,26401.0
20190228,26176.0
20190304,25788.0
20190305,25670.0
20190306,25598.0
20190307,25422.0
20190308,25224.0
20190311,25386.0
20190312,25390.0
20190313,25363.0
20190314,25323.0
20190315,25697.0
20190318,25693.0
20190319,25571.0
20190320,25720.0
20190321,25977.0
20190322,25566.0
20190325,25458.0
20190326,25368.0
20190327,25269.0
20190328,25296.0
20190329,25553.0
20190401,25819.0
20190402,25891.0
20190403,26239.0
20190404,26275.0
20190405,26415.0
20190408,26288.0
20190409,26207.0
20190410,26469.0
20190411,26356.0
20190412,26523.0
20190415,26509.0
20190416,26667.0
20190417,26658.0
20190418,26311.0
20190419,26225.0
20190422,26216.0
20190423,26370.0
20190424,25950.0
20190425,25819.0
20190426,25888.0
20190429,26306.0
20190430,26044.0
20190502,26237.0
20190503,25792.0
20190507,25480.0
20190508,25586.0
20190509,25063.0
20190510,24797.0
20190513,24425.0
20190514,24733.0
20190515,24728.0
20190516,24531.0
20190517,24338.0
20190520,24320.0
20190521,24503.0
20190522,24494.0
20190523,24366.0
20190524,24256.0
20190527,24292.0
20190528,24260.0
20190529,24063.0
20190530,24182.0
20190531,24145.0
20190603,24567.0
20190604,24769.0
20190605,24567.0
20190607,24705.0
20190610,24889.0
20190611,25072.0
20190612,24898.0
20190613,24783.0
20190614,24755.0
20190617,24774.0
20190618,25196.0
20190619,25237.0
20190620,25329.0
20190621,25269.0
20190624,25265.0
20190625,25219.0
20190626,25352.0
20190627,25586.0
20190628,25714.0
20190701,25416.0
20190702,25366.0
20190703,25086.0
20190704,25274.0
20190705,25049.0
20190708,24778.0
20190709,24746.0
20190710,24893.0
20190711,25012.0
20190712,25022.0
20190715,25122.0
20190716,25054.0
20190717,24934.0
20190718,25058.0
20190719,25200.0
20190722,25320.0
20190723,25324.0
20190724,25210.0
20190725,24980.0
20190726,24999.0
20190729,24783.0
20190730,24687.0
20190731,24369.0
20190801,24232.0
20190802,24098.0
20190805,23156.0
20190806,23363.0
20190807,23413.0
20190808,23464.0
20190809,23501.0
20190812,23418.0
20190813,23510.0
20190814,23307.0
20190816,23514.0
20190819,23501.0
20190820,23698.0
20190821,23813.0
20190822,23501.0
20190823,23165.0
20190826,23349.0
20190827,23390.0
20190828,23542.0
20190829,23556.0
20190830,23758.0
20190902,23767.0
20190903,23721.0
20190904,24135.0
20190905,24471.0
20190906,24471.0
20190909,24641.0
20190910,24797.0
20190911,25004.0
20190916,24981.0
20190917,25018.0
20190918,25082.0
20190919,25266.0
20190920,25358.0
20190923,25445.0
20190924,25473.0
20190925,25312.0
20190926,25229.0
20190927,24949.0
20190930,25183.0
20191001,25100.0
20191002,24682.0
20191004,24760.0
20191007,24751.0
20191008,24769.0
20191010,25068.0
20191011,25321.0
20191014,25257.0
20191015,25477.0
20191016,25500.0
20191017,25450.0
20191018,25160.0
20191021,25381.0
20191022,25560.0
20191023,25560.0
20191024,25601.0
20191025,25661.0
20191028,25749.0
20191029,25620.0
20191030,25532.0
20191031,25482.0
20191101,25929.0
20191104,26085.0
20191105,26233.0
20191106,26214.0
20191107,26353.0
20191108,26113.0
20191111,25993.0
20191112,26067.0
20191113,25993.0
20191114,26214.0
20191115,26496.0
20191118,26357.0
20191119,26242.0
20191120,26007.0
20191121,25684.0
20191122,25933.0
20191125,26118.0
20191126,26145.0
20191127,25979.0
20191128,26035.0
20191129,25694.0
20191202,25394.0
20191203,25316.0
20191204,25449.0
20191205,25357.0
20191206,25680.0
20191209,25588.0
20191210,25786.0
20191211,26049.0
20191212,26698.0
20191213,26777.0
20191216,26873.0
20191217,27173.0
20191218,27228.0
20191219,27256.0
20191220,27330.0
20191223,27233.0
20191224,27035.0
20191226,27265.0
20191227,27625.0
20191230,27473.0
20200102,27399.0
20200103,26966.0
20200106,27127.0
20200107,27012.0
20200108,27417.0
20200109,27496.0
20200110,27722.0
20200113,28155.0
20200114,28076.0
20200115,27975.0
20200116,28404.0
20200117,28450.0
20200120,28514.0
20200121,28159.0
20200122,28408.0
20200123,27560.0
20200128,27482.0
20200129,27417.0
20200130,27117.0
20200131,26351.0
20200203,26683.0
20200204,27413.0
20200205,27565.0
20200206,28022.0
20200207,27528.0
20200210,27787.0
20200211,27934.0
20200212,28262.0
20200213,28077.0
20200214,28253.0
20200217,28068.0
20200218,27976.0
20200219,28059.0
20200220,27348.0
20200221,26877.0
20200224,26295.0
20200225,26212.0
20200226,26203.0
20200227,25561.0
20200228,25229.0
20200302,25912.0
20200303,25261.0
20200304,26194.0
20200305,25922.0
20200306,24929.0
20200309,24615.0
20200310,24754.0
20200311,23876.0
20200312,21444.0
20200313,22805.0
20200316,21028.0
20200317,21347.0
20200318,20622.0
20200319,19228.0
20200320,18678.0
20200323,19482.0
20200324,21319.0
20200325,21877.0
20200326,22371.0
20200327,21291.0
20200330,21988.0
20200331,22039.0
20200401,21305.0
20200402,21891.0
20200403,22007.0
20200406,22999.0
20200407,22893.0
20200408,23073.0
20200409,22990.0
20200410,23161.0
20200413,23027.0
20200414,22985.0
20200416,23706.0
20200417,23904.0
20200420,23535.0
20200421,23073.0
20200422,23738.0
20200423,23683.0
20200424,23549.0
20200427,24021.0
20200428,24105.0
20200429,23768.0
20200504,23937.0
20200506,23847.0
20200507,24040.0
20200508,24143.0
20200511,23941.0
20200512,23467.0
20200513,23796.0
20200514,23960.0
20200515,23941.0
20200518,24509.0
20200519,24495.0
20200520,24800.0
20200521,24758.0
20200522,24472.0
20200525,24683.0
20200526,24974.0
20200527,25288.0
20200528,25016.0
20200529,25194.0
20200601,25631.0
20200602,26124.0
20200603,27189.0
20200604,26814.0
20200605,27691.0
20200608,27494.0
20200609,27297.0
20200610,27175.0
20200611,25973.0
20200612,26095.0
20200615,25711.0
20200616,26541.0
20200617,26410.0
20200618,26706.0
20200619,26307.0
20200622,26574.0
20200623,26555.0
20200624,26462.0
20200625,26438.0
20200626,26222.0
20200629,26499.0
20200630,26645.0
20200701,26438.0
20200702,26800.0
20200703,26973.0
20200706,27485.0
20200707,27001.0
20200708,27058.0
20200709,27100.0
20200710,27062.0
20200713,27105.0
20200714,27550.0
20200715,27527.0
20200716,27264.0
20200717,27513.0
20200720,27616.0
20200721,27757.0
20200722,27672.0
20200723,27269.0
20200724,27302.0
20200727,27809.0
20200728,28189.0
20200729,28447.0
20200730,28489.0
20200731,28151.0
20200803,28315.0
20200804,28565.0
20200805,28889.0
20200806,29340.0
20200807,29322.0
20200810,29881.0
20200811,30079.0
20200812,30662.0
20200813,30295.0
20200814,30126.0
20200818,29604.0
20200819,29256.0
20200820,28692.0
20200821,28861.0
20200824,29322.0
20200825,29463.0
20200826,29561.0
20200827,29439.0
20200828,29604.0
20200831,28969.0
20200901,29336.0
20200902,29566.0
20200903,28974.0
20200904,29317.0
20200907,29698.0
20200908,29467.0
20200909,29740.0
20200910,29599.0
20200911,29985.0
20200914,30220.0
20200915,30333.0
20200916,30206.0
20200917,29952.0
20200918,29886.0
20200921,29618.0
20200922,29157.0
20200923,28715.0
20200924,28612.0
20200925,28819.0
20200928,29251.0
20200929,29218.0
20201005,29670.0
20201006,29435.0
20201007,30112.0
20201008,30107.0
20201012,30215.0
20201013,30093.0
20201014,29712.0
20201015,29613.0
20201016,29463.0
20201019,29308.0
20201020,29693.0
20201021,29571.0
20201022,29656.0
20201023,29731.0
20201026,29373.0
20201027,29223.0
20201028,29119.0
20201029,29067.0
20201030,28455.0
20201102,28940.0
20201103,29595.0
20201104,29764.0
20201105,30348.0
20201106,30598.0
20201109,30833.0
20201110,30796.0
20201111,31163.0
20201112,30909.0
20201113,31558.0
20201116,32100.0
20201117,32025.0
20201118,31850.0
20201119,31954.0
20201120,32166.0
20201123,32905.0
20201124,33179.0
20201125,32759.0
20201126,33098.0
20201127,33277.0
20201130,32872.0
20201201,33348.0
20201202,33880.0
20201203,34139.0
20201204,34907.0
20201207,34770.0
20201208,34455.0
20201209,34643.0
20201210,34987.0
20201211,35086.0
20201214,34945.0
20201215,35199.0
20201216,35095.0
20201217,35124.0
20201218,35043.0
20201221,34902.0
20201222,34643.0
20201223,35020.0
20201224,35877.0
20201228,36164.0
20201229,36282.0
20201230,37285.0
20210104,37982.0
20210105,38872.0
20210106,38816.0
20210107,39791.0
20210108,41444.0
20210111,40907.0
20210112,40841.0
20210113,40822.0
20210114,41194.0
20210115,39649.0
20210118,39357.0
20210119,40888.0
20210120,40784.0
20210121,41138.0
20210122,40883.0
20210125,41594.0
20210126,40850.0
20210127,39752.0
20210128,40129.0
20210129,38663.0
20210201,40172.0
20210202,40667.0
20210203,40577.0
20210204,40228.0
20210205,40459.0
20210208,40393.0
20210209,40101.0
20210210,40837.0
20210215,40997.0
20210216,40790.0
20210217,40502.0
20210218,40021.0
20210219,40601.0
20210222,39653.0
20210223,39842.0
20210224,39615.0
20210225,39568.0
20210226,40271.0
20210302,39672.0
20210303,39696.0
20210304,39106.0
20210305,39842.0
20210308,39120.0
20210309,39380.0
20210310,38800.0
20210311,39847.0
20210312,39823.0
20210315,39776.0
20210316,39927.0
20210317,39908.0
20210318,39337.0
20210319,39630.0
20210322,39776.0
20210323,38913.0
20210324,38880.0
20210325,39309.0
20210326,39653.0
20210329,39549.0
20210330,39993.0
20210331,40063.0
20210401,40474.0
20210402,40738.0
20210405,40907.0
20210406,40804.0
20210407,40766.0
20210408,40823.0
20210409,40738.0
20210412,40606.0
20210413,41171.0
20210414,41270.0
20210415,41516.0
20210416,41355.0
20210419,41266.0
20210420,41341.0
20210421,41039.0
20210422,40709.0
20210423,41058.0
20210426,41360.0
20210427,41322.0
20210428,41075.0
20210429,40730.0
20210430,40466.0
20210503,40294.0
20210504,40423.0
20210506,40893.0
20210507,41319.0
20210510,41482.0
20210511,41070.0
20210512,39834.0
20210513,40059.0
20210514,40510.0
20210517,40232.0
20210518,40270.0
20210520,40677.0
20210521,40390.0
20210524,40524.0
20210525,40754.0
20210526,40648.0
20210527,40668.0
20210528,40926.0
20210531,40955.0
20210601,41199.0
20210602,41233.0
20210603,41376.0
20210604,41621.0
20210607,41530.0
20210608,41357.0
20210609,41008.0
20210610,41233.0
20210611,41458.0
20210614,41429.0
20210615,41443.0
20210616,41520.0
20210617,41606.0
20210618,41209.0
20210621,41458.0
20210622,41659.0
20210623,41798.0
20210624,42056.0
20210625,42157.0
20210628,42080.0
20210629,41994.0
20210630,42061.0
20210701,41783.0
20210702,41922.0
20210705,42056.0
20210706,41989.0
20210707,41917.0
20210708,41032.0
20210709,41242.0
20210712,41549.0
20210713,41568.0
20210714,41688.0
20210715,41664.0
20210716,41314.0
20210719,40902.0
20210720,41324.0
20210721,41099.0
20210722,41434.0
20210723,41573.0
20210726,41214.0
20210727,40993.0
20210728,41309.0
20210729,41074.0
20210730,40935.0
20210802,40883.0
20210803,41401.0
20210804,41866.0
20210805,41794.0
20210806,41420.0
20210809,41549.0
20210810,41031.0
20210811,40763.0
20210812,40513.0
20210813,39962.0
20210817,39487.0
20210818,39363.0
